State,Level,Name,TOT_P,TOT_M,TOT_F
00,India,India,1210854977,623270258,587584719
01,STATE,Jammu and Kashmir,12541302,6640662,5900640
01,DISTRICT,kupwara,870354,474190,396164
01,DISTRICT,budgam,753745,398041,355704
01,DISTRICT,leh,133487,78971,54516
01,DISTRICT,kargil,140802,77785,63017
01,DISTRICT,punch,476835,251899,224936
01,DISTRICT,rajouri,642415,345351,297064
01,DISTRICT,kathua,616435,326109,290326
01,DISTRICT,baramulla,1008039,534733,473306
01,DISTRICT,bandipora,392232,207680,184552
01,DISTRICT,srinagar,1236829,651124,585705
01,DISTRICT,ganderbal,297446,158720,138726
01,DISTRICT,pulwama,560440,293064,267376
01,DISTRICT,shopiyan,266215,136480,129735
01,DISTRICT,anantnag,1078692,559767,518925
01,DISTRICT,kulgam,424483,217620,206863
01,DISTRICT,doda,409936,213641,196295
01,DISTRICT,ramban,283713,149132,134581
01,DISTRICT,kishtwar,230696,120165,110531
01,DISTRICT,udhampur,554985,296784,258201
01,DISTRICT,reasi,314667,166461,148206
01,DISTRICT,jammu,1529958,813821,716137
01,DISTRICT,samba,318898,169124,149774
02,STATE,Himachal Pradesh,6864602,3481873,3382729
02,DISTRICT,chamba,519080,261320,257760
02,DISTRICT,kangra,1510075,750591,759484
02,DISTRICT,lahaul and spiti,31564,16588,14976
02,DISTRICT,kullu,437903,225452,212451
02,DISTRICT,mandi,999777,498065,501712
02,DISTRICT,hamirpur,454768,217070,237698
02,DISTRICT,una,521173,263692,257481
02,DISTRICT,bilaspur,381956,192764,189192
02,DISTRICT,solan,580320,308754,271566
02,DISTRICT,sirmaur,529855,276289,253566
02,DISTRICT,shimla,814010,425039,388971
02,DISTRICT,kinnaur,84121,46249,37872
03,STATE,Punjab,27743338,14639465,13103873
03,DISTRICT,gurdaspur,2298323,1212617,1085706
03,DISTRICT,kapurthala,815168,426311,388857
03,DISTRICT,jalandhar,2193590,1145211,1048379
03,DISTRICT,hoshiarpur,1586625,809057,777568
03,DISTRICT,shahid bhagat singh nagar,612310,313291,299019
03,DISTRICT,fatehgarh sahib,600163,320795,279368
03,DISTRICT,ludhiana,3498739,1867816,1630923
03,DISTRICT,moga,995746,525920,469826
03,DISTRICT,ferozepur,2029074,1071637,957437
03,DISTRICT,sri muktsar sahib,901896,475622,426274
03,DISTRICT,faridkot,617508,326671,290837
03,DISTRICT,bathinda,1388525,743197,645328
03,DISTRICT,mansa,769751,408732,361019
03,DISTRICT,patiala,1895686,1002522,893164
03,DISTRICT,amritsar,2490656,1318408,1172248
03,DISTRICT,tarn taran,1119627,589369,530258
03,DISTRICT,rupnagar,684627,357485,327142
03,DISTRICT,s.a.s. nagar,994628,529253,465375
03,DISTRICT,sangrur,1655169,878029,777140
03,DISTRICT,barnala,595527,317522,278005
04,STATE,Chandigarh,1055450,580663,474787
04,DISTRICT,chandigarh,1055450,580663,474787
05,STATE,Uttarakhand,10086292,5137773,4948519
05,DISTRICT,uttarkashi,330086,168597,161489
05,DISTRICT,chamoli,391605,193991,197614
05,DISTRICT,rudraprayag,242285,114589,127696
05,DISTRICT,tehri garhwal,618931,297986,320945
05,DISTRICT,dehradun,1696694,892199,804495
05,DISTRICT,pauri garhwal,687271,326829,360442
05,DISTRICT,pithoragarh,483439,239306,244133
05,DISTRICT,bageshwar,259898,124326,135572
05,DISTRICT,almora,622506,291081,331425
05,DISTRICT,champawat,259648,131125,128523
05,DISTRICT,nainital,954605,493666,460939
05,DISTRICT,udham singh nagar,1648902,858783,790119
05,DISTRICT,haridwar,1890422,1005295,885127
06,STATE,Haryana,25351462,13494734,11856728
06,DISTRICT,panchkula,561293,299679,261614
06,DISTRICT,ambala,1128350,598703,529647
06,DISTRICT,yamunanagar,1214205,646718,567487
06,DISTRICT,kurukshetra,964655,510976,453679
06,DISTRICT,kaithal,1074304,571003,503301
06,DISTRICT,karnal,1505324,797712,707612
06,DISTRICT,panipat,1205437,646857,558580
06,DISTRICT,sonipat,1450001,781299,668702
06,DISTRICT,jind,1334152,713006,621146
06,DISTRICT,fatehabad,942011,495360,446651
06,DISTRICT,sirsa,1295189,682582,612607
06,DISTRICT,hisar,1743931,931562,812369
06,DISTRICT,bhiwani,1634445,866672,767773
06,DISTRICT,rohtak,1061204,568479,492725
06,DISTRICT,jhajjar,958405,514667,443738
06,DISTRICT,mahendragarh,922088,486665,435423
06,DISTRICT,rewari,900332,474335,425997
06,DISTRICT,gurugram,1514432,816690,697742
06,DISTRICT,nuh,1089263,571162,518101
06,DISTRICT,faridabad,1809733,966110,843623
06,DISTRICT,palwal,1042708,554497,488211
07,STATE,Delhi,16787941,8987326,7800615
08,STATE,Rajasthan,68548437,35550997,32997440
08,DISTRICT,ganganagar,1969168,1043340,925828
08,DISTRICT,hanumangarh,1774692,931184,843508
08,DISTRICT,bikaner,2363937,1240801,1123136
08,DISTRICT,churu,2039547,1051446,988101
08,DISTRICT,jhunjhunu,2137045,1095896,1041149
08,DISTRICT,alwar,3674179,1939026,1735153
08,DISTRICT,bharatpur,2548462,1355726,1192736
08,DISTRICT,dholpur,1206516,653647,552869
08,DISTRICT,karauli,1458248,783639,674609
08,DISTRICT,sawai madhopur,1335551,704031,631520
08,DISTRICT,dausa,1634409,857787,776622
08,DISTRICT,jaipur,6626178,3468507,3157671
08,DISTRICT,sikar,2677333,1374990,1302343
08,DISTRICT,nagaur,3307743,1696325,1611418
08,DISTRICT,jodhpur,3687165,1923928,1763237
08,DISTRICT,jaisalmer,669919,361708,308211
08,DISTRICT,barmer,2603751,1369022,1234729
08,DISTRICT,jalore,1828730,936634,892096
08,DISTRICT,sirohi,1036346,534231,502115
08,DISTRICT,pali,2037573,1025422,1012151
08,DISTRICT,ajmer,2583052,1324085,1258967
08,DISTRICT,tonk,1421326,728136,693190
08,DISTRICT,bundi,1110906,577160,533746
08,DISTRICT,bhilwara,2408523,1220736,1187787
08,DISTRICT,rajsamand,1156597,581339,575258
08,DISTRICT,dungarpur,1388552,696532,692020
08,DISTRICT,banswara,1797485,907754,889731
08,DISTRICT,chittorgarh,1544338,783171,761167
08,DISTRICT,kota,1951014,1021161,929853
08,DISTRICT,baran,1222755,633945,588810
08,DISTRICT,jhalawar,1411129,725143,685986
08,DISTRICT,udaipur,3068420,1566801,1501619
08,DISTRICT,pratapgarh,867848,437744,430104
09,STATE,Uttar Pradesh,199812341,104480510,95331831
09,DISTRICT,saharanpur,3466382,1834106,1632276
09,DISTRICT,muzaffarnagar,4143512,2193434,1950078
09,DISTRICT,bijnor,3682713,1921215,1761498
09,DISTRICT,moradabad,4772006,2503186,2268820
09,DISTRICT,rampur,2335819,1223889,1111930
09,DISTRICT,amroha,1840221,963449,876772
09,DISTRICT,meerut,3443689,1825743,1617946
09,DISTRICT,baghpat,1303048,700070,602978
09,DISTRICT,ghaziabad,4681645,2488834,2192811
09,DISTRICT,gautam buddha nagar,1648115,890214,757901
09,DISTRICT,bulandshahr,3499171,1845260,1653911
09,DISTRICT,aligarh,3673889,1951996,1721893
09,DISTRICT,hathras,1564708,836127,728581
09,DISTRICT,mathura,2547184,1367125,1180059
09,DISTRICT,agra,4418797,2364953,2053844
09,DISTRICT,firozabad,2498156,1332046,1166110
09,DISTRICT,mainpuri,1868529,993377,875152
09,DISTRICT,budaun,3681896,1967759,1714137
09,DISTRICT,bareilly,4448359,2357665,2090694
09,DISTRICT,pilibhit,2031007,1072002,959005
09,DISTRICT,shahjahanpur,3006538,1606403,1400135
09,DISTRICT,lakhimpur kheri,4021243,2123187,1898056
09,DISTRICT,sitapur,4483992,2375264,2108728
09,DISTRICT,hardoi,4092845,2191442,1901403
09,DISTRICT,unnao,3108367,1630087,1478280
09,DISTRICT,lucknow,4589838,2394476,2195362
09,DISTRICT,rae bareli,3405559,1752542,1653017
09,DISTRICT,farrukhabad,1885204,1006240,878964
09,DISTRICT,kannauj,1656616,881776,774840
09,DISTRICT,etawah,1581810,845856,735954
09,DISTRICT,auraiya,1379545,740040,639505
09,DISTRICT,kanpur dehat,1796184,963255,832929
09,DISTRICT,kanpur nagar,4581268,2459806,2121462
09,DISTRICT,jalaun,1689974,906092,783882
09,DISTRICT,jhansi,1998603,1057436,941167
09,DISTRICT,lalitpur,1221592,641011,580581
09,DISTRICT,hamirpur,1104285,593537,510748
09,DISTRICT,mahoba,875958,466358,409600
09,DISTRICT,banda,1799410,965876,833534
09,DISTRICT,chitrakoot,991730,527721,464009
09,DISTRICT,fatehpur,2632733,1384722,1248011
09,DISTRICT,pratapgarh,3209141,1606085,1603056
09,DISTRICT,kaushambi,1599596,838485,761111
09,DISTRICT,prayagraj,5954391,3131807,2822584
09,DISTRICT,barabanki,3260699,1707073,1553626
09,DISTRICT,ayodhya,2470996,1259628,1211368
09,DISTRICT,ambedkar nagar,2397888,1212410,1185478
09,DISTRICT,sultanpur,3797117,1914586,1882531
09,DISTRICT,bahraich,3487731,1843884,1643847
09,DISTRICT,shrawasti,1117361,593897,523464
09,DISTRICT,balrampur,2148665,1114721,1033944
09,DISTRICT,gonda,3433919,1787146,1646773
09,DISTRICT,siddharthnagar,2559297,1295095,1264202
09,DISTRICT,basti,2464464,1255272,1209192
09,DISTRICT,sant kabir nagar,1715183,869656,845527
09,DISTRICT,maharajganj,2684703,1381754,1302949
09,DISTRICT,gorakhpur,4440895,2277777,2163118
09,DISTRICT,kushinagar,3564544,1818055,1746489
09,DISTRICT,deoria,3100946,1537436,1563510
09,DISTRICT,azamgarh,4613913,2285004,2328909
09,DISTRICT,mau,2205968,1114709,1091259
09,DISTRICT,ballia,3239774,1672902,1566872
09,DISTRICT,jaunpur,4494204,2220465,2273739
09,DISTRICT,ghazipur,3620268,1855075,1765193
09,DISTRICT,chandauli,1952756,1017905,934851
09,DISTRICT,varanasi,3676841,1921857,1754984
09,DISTRICT,bhadohi,1578213,807099,771114
09,DISTRICT,mirzapur,2496970,1312302,1184668
09,DISTRICT,sonbhadra,1862559,971344,891215
09,DISTRICT,etah,1774480,947339,827141
09,DISTRICT,kasganj,1436719,764165,672554
10,STATE,Bihar,104099452,54278157,49821295
10,DISTRICT,west champaran,3935042,2061110,1873932
10,DISTRICT,east champaran,5099371,2681209,2418162
10,DISTRICT,sheohar,656246,346673,309573
10,DISTRICT,sitamarhi,3423574,1803252,1620322
10,DISTRICT,madhubani,4487379,2329313,2158066
10,DISTRICT,supaul,2229076,1155283,1073793
10,DISTRICT,araria,2811569,1463333,1348236
10,DISTRICT,kishanganj,1690400,866970,823430
10,DISTRICT,purnia,3264619,1699370,1565249
10,DISTRICT,katihar,3071029,1600430,1470599
10,DISTRICT,madhepura,2001762,1047559,954203
10,DISTRICT,saharsa,1900661,997174,903487
10,DISTRICT,darbhanga,3937385,2059949,1877436
10,DISTRICT,muzaffarpur,4801062,2527497,2273565
10,DISTRICT,gopalganj,2562012,1267666,1294346
10,DISTRICT,siwan,3330464,1675090,1655374
10,DISTRICT,saran,3951862,2022821,1929041
10,DISTRICT,vaishali,3495021,1844535,1650486
10,DISTRICT,samastipur,4261566,2230003,2031563
10,DISTRICT,begusarai,2970541,1567660,1402881
10,DISTRICT,khagaria,1666886,883786,783100
10,DISTRICT,bhagalpur,3037766,1615663,1422103
10,DISTRICT,banka,2034763,1067140,967623
10,DISTRICT,munger,1367765,729041,638724
10,DISTRICT,lakhisarai,1000912,526345,474567
10,DISTRICT,sheikhpura,636342,329743,306599
10,DISTRICT,nalanda,2877653,1497060,1380593
10,DISTRICT,patna,5838465,3078512,2759953
10,DISTRICT,bhojpur,2728407,1430380,1298027
10,DISTRICT,buxar,1706352,887977,818375
10,DISTRICT,kaimur,1626384,847006,779378
10,DISTRICT,rohtas,2959918,1543546,1416372
10,DISTRICT,aurangabad,2540073,1318684,1221389
10,DISTRICT,gaya,4391418,2266566,2124852
10,DISTRICT,nawada,2219146,1144668,1074478
10,DISTRICT,jamui,1760405,916064,844341
10,DISTRICT,jehanabad,1125313,585582,539731
10,DISTRICT,arwal,700843,363497,337346
11,STATE,Sikkim,610577,323070,287507
11,DISTRICT,north sikkim,43709,24730,18979
11,DISTRICT,west sikkim,136435,70238,66197
11,DISTRICT,south sikkim,146850,76670,70180
11,DISTRICT,east sikkim,283583,151432,132151
12,STATE,Arunachal Pradesh,1383727,713912,669815
12,DISTRICT,tawang,49977,29151,20826
12,DISTRICT,west kameng,83947,46155,37792
12,DISTRICT,east kameng,78690,38775,39915
12,DISTRICT,papum pare,176573,89182,87391
12,DISTRICT,upper subansiri,83448,41758,41690
12,DISTRICT,west siang,112274,58168,54106
12,DISTRICT,east siang,99214,50116,49098
12,DISTRICT,upper siang,35320,18699,16621
12,DISTRICT,changlang,148226,76948,71278
12,DISTRICT,tirap,111975,57604,54371
12,DISTRICT,lower subansiri,83030,41843,41187
12,DISTRICT,kurung kumey,92076,45318,46758
12,DISTRICT,upper dibang valley,8004,4414,3590
12,DISTRICT,lower dibang valley,54080,28053,26027
12,DISTRICT,lohit,145726,76221,69505
12,DISTRICT,anjaw,21167,11507,9660
13,STATE,Nagaland,1978502,1024649,953853
13,DISTRICT,mon,250260,131753,118507
13,DISTRICT,mokokchung,194622,101092,93530
13,DISTRICT,zunheboto,140757,71217,69540
13,DISTRICT,wokha,166343,84505,81838
13,DISTRICT,dimapur,378811,197394,181417
13,DISTRICT,phek,163418,83743,79675
13,DISTRICT,tuensang,196596,101933,94663
13,DISTRICT,longleng,50484,26502,23982
13,DISTRICT,kiphire,74004,37830,36174
13,DISTRICT,kohima,267988,138966,129022
13,DISTRICT,peren,95219,49714,45505
14,STATE,Manipur,2855794,1438586,1417208
14,DISTRICT,senapati,479148,247323,231825
14,DISTRICT,tamenglong,140651,72371,68280
14,DISTRICT,churachandpur,274143,138820,135323
14,DISTRICT,bishnupur,237399,118782,118617
14,DISTRICT,thoubal,422168,210845,211323
14,DISTRICT,imphal west,517992,255054,262938
14,DISTRICT,imphal east,456113,226094,230019
14,DISTRICT,ukhrul,183998,94718,89280
14,DISTRICT,chandel,144182,74579,69603
15,STATE,Mizoram,1097206,555339,541867
15,DISTRICT,mamit,86364,44828,41536
15,DISTRICT,kolasib,83955,42918,41037
15,DISTRICT,aizawl,400309,199270,201039
15,DISTRICT,champhai,125745,63388,62357
15,DISTRICT,serchhip,64937,32851,32086
15,DISTRICT,lunglei,161428,82891,78537
15,DISTRICT,lawngtlai,117894,60599,57295
15,DISTRICT,saiha,56574,28594,27980
16,STATE,Tripura,3673917,1874376,1799541
16,DISTRICT,west tripura,1725739,879428,846311
16,DISTRICT,south tripura,876001,447544,428457
16,DISTRICT,dhalai,378230,194544,183686
16,DISTRICT,north tripura,693947,352860,341087
17,STATE,Meghalaya,2966889,1491832,1475057
17,DISTRICT,west garo hills,643291,324159,319132
17,DISTRICT,east garo hills,317917,161223,156694
17,DISTRICT,south garo hills,142334,73170,69164
17,DISTRICT,west khasi hills,383461,193715,189746
17,DISTRICT,ribhoi,258840,132531,126309
17,DISTRICT,east khasi hills,825922,410749,415173
17,DISTRICT,jaintia hills,395124,196285,198839
18,STATE,Assam,31205576,15939443,15266133
18,DISTRICT,kokrajhar,887142,452905,434237
18,DISTRICT,dhubri,1949258,997848,951410
18,DISTRICT,goalpara,1008183,513292,494891
18,DISTRICT,barpeta,1693622,867004,826618
18,DISTRICT,morigaon,957423,486651,470772
18,DISTRICT,nagaon,2823768,1439112,1384656
18,DISTRICT,sonitpur,1924110,983904,940206
18,DISTRICT,lakhimpur kheri,1042137,529674,512463
18,DISTRICT,dhemaji,686133,351249,334884
18,DISTRICT,tinsukia,1327929,680231,647698
18,DISTRICT,dibrugarh,1326335,676434,649901
18,DISTRICT,sivasagar,1151050,589216,561834
18,DISTRICT,jorhat,1092256,556805,535451
18,DISTRICT,golaghat,1066888,543161,523727
18,DISTRICT,karbi anglong,956313,490167,466146
18,DISTRICT,dima hasao,214102,110802,103300
18,DISTRICT,cachar,1736617,886284,850333
18,DISTRICT,karimganj,1228686,625864,602822
18,DISTRICT,hailakandi,659296,337890,321406
18,DISTRICT,bongaigaon,738804,375818,362986
18,DISTRICT,chirang,482162,244860,237302
18,DISTRICT,kamrup,1517542,778461,739081
18,DISTRICT,kamrup metropolitan,1253938,647585,606353
18,DISTRICT,nalbari,771639,396006,375633
18,DISTRICT,baksa,950075,481330,468745
18,DISTRICT,darrang,928500,475273,453227
18,DISTRICT,udalguri,831668,421617,410051
19,STATE,West Bengal,91276115,46809027,44467088
