State,Level,Name,TOT_P,TOT_M,TOT_F
19,DISTRICT,darjeeling,1846823,937259,909564
19,DISTRICT,jalpaiguri,3872846,1983064,1889782
19,DISTRICT,cooch behar,2819086,1451542,1367544
19,DISTRICT,uttar dinajpur,3007134,1551066,1456068
19,DISTRICT,dakshin dinajpur,1676276,857199,819077
19,DISTRICT,malda,3988845,2051541,1937304
19,DISTRICT,murshidabad,7103807,3627564,3476243
19,DISTRICT,birbhum,3502404,1790920,1711484
19,DISTRICT,barddhaman,7717563,3966889,3750674
19,DISTRICT,nadia,5167600,2653768,2513832
19,DISTRICT,north 24 parganas,10009781,5119389,4890392
19,DISTRICT,hooghly,5519145,2814653,2704492
19,DISTRICT,bankura,3596674,1838095,1758579
19,DISTRICT,purulia,2930115,1496996,1433119
19,DISTRICT,howrah,4850029,2500819,2349210
19,DISTRICT,kolkata,4496694,2356766,2139928
19,DISTRICT,south 24 parganas,8161961,4173778,3988183
19,DISTRICT,paschim medinipur,5913457,3007885,2905572
19,DISTRICT,purba medinipur,5095875,2629834,2466041
20,STATE,Jharkhand,32988134,16930315,16057819
20,DISTRICT,garhwa,1322784,683575,639209
20,DISTRICT,chatra,1042886,533935,508951
20,DISTRICT,koderma,716259,367222,349037
20,DISTRICT,giridih,2445474,1258098,1187376
20,DISTRICT,deoghar,1492073,775022,717051
20,DISTRICT,godda,1313551,677927,635624
20,DISTRICT,sahibganj,1150567,589391,561176
20,DISTRICT,pakur,900422,452661,447761
20,DISTRICT,dhanbad,2684487,1405956,1278531
20,DISTRICT,bokaro,2062330,1072807,989523
20,DISTRICT,lohardaga,461790,232629,229161
20,DISTRICT,east singhbhum,2293919,1176902,1117017
20,DISTRICT,palamu,1939869,1006302,933567
20,DISTRICT,latehar,726978,369666,357312
20,DISTRICT,hazaribagh,1734495,890881,843614
20,DISTRICT,ramgarh,949443,494230,455213
20,DISTRICT,dumka,1321442,668514,652928
20,DISTRICT,jamtara,791042,404830,386212
20,DISTRICT,ranchi,2914253,1494937,1419316
20,DISTRICT,khunti,531885,266335,265550
20,DISTRICT,gumla,1025213,514390,510823
20,DISTRICT,simdega,599578,300309,299269
20,DISTRICT,west singhbhum,1502338,749385,752953
20,DISTRICT,saraikela-kharsawan,1065056,544411,520645
21,STATE,Odisha,41974218,21212136,20762082
21,DISTRICT,bargarh,1481255,749161,732094
21,DISTRICT,jharsuguda,579505,296690,282815
21,DISTRICT,sambalpur,1041099,526877,514222
21,DISTRICT,deogarh,312520,158230,154290
21,DISTRICT,sundargarh,2093437,1061147,1032290
21,DISTRICT,kendujhar,1801733,906487,895246
21,DISTRICT,mayurbhanj,2519738,1256213,1263525
21,DISTRICT,balasore,2320529,1185787,1134742
21,DISTRICT,bhadrak,1506337,760260,746077
21,DISTRICT,kendrapara,1440361,717814,722547
21,DISTRICT,jagatsinghpur,1136971,577865,559106
21,DISTRICT,cuttack,2624470,1352760,1271710
21,DISTRICT,jajpur,1827192,926034,901158
21,DISTRICT,dhenkanal,1192811,612593,580218
21,DISTRICT,angul,1273821,655718,618103
21,DISTRICT,nayagarh,962789,502636,460153
21,DISTRICT,khordha,2251673,1167137,1084536
21,DISTRICT,puri,1698730,865380,833350
21,DISTRICT,ganjam,3529031,1779218,1749813
21,DISTRICT,gajapati,577817,282882,294935
21,DISTRICT,kandhamal,733110,359945,373165
21,DISTRICT,boudh,441162,221625,219537
21,DISTRICT,subarnapur,610183,311312,298871
21,DISTRICT,balangir,1648997,830097,818900
21,DISTRICT,nuapada,610382,301962,308420
21,DISTRICT,kalahandi,1576869,787101,789768
21,DISTRICT,rayagada,967911,471960,495951
21,DISTRICT,nabarangapur,1220946,604812,616134
21,DISTRICT,koraput,1379647,678809,700838
21,DISTRICT,malkangiri,613192,303624,309568
22,STATE,Chhattisgarh,25545198,12832895,12712303
22,DISTRICT,koriya,658917,334737,324180
22,DISTRICT,surguja,2359886,1193129,1166757
22,DISTRICT,jashpur,851669,424747,426922
22,DISTRICT,raigarh,1493984,750278,743706
22,DISTRICT,korba,1206640,612915,593725
22,DISTRICT,janjgir champa,1619707,815717,803990
22,DISTRICT,bilaspur,2663629,1351574,1312055
22,DISTRICT,kabeerdham,822526,412058,410468
22,DISTRICT,rajnandgaon,1537133,762855,774278
22,DISTRICT,durg,3343872,1682101,1661771
22,DISTRICT,raipur,4063872,2048186,2015686
22,DISTRICT,mahasamund,1032754,511967,520787
22,DISTRICT,dhamtari,799781,397897,401884
22,DISTRICT,uttar bastar kanker,748941,373338,375603
22,DISTRICT,bastar,1413199,698487,714712
22,DISTRICT,narayanpur,139820,70104,69716
22,DISTRICT,dakshin bastar dantewada,533638,264142,269496
22,DISTRICT,vijayapura,255230,128663,126567
23,STATE,Madhya Pradesh,72626809,37612306,35014503
23,DISTRICT,sheopur,687861,361784,326077
23,DISTRICT,morena,1965970,1068417,897553
23,DISTRICT,bhind,1703005,926843,776162
23,DISTRICT,gwalior,2032036,1090327,941709
23,DISTRICT,datia,786754,420157,366597
23,DISTRICT,shivpuri,1726050,919795,806255
23,DISTRICT,tikamgarh,1445166,760355,684811
23,DISTRICT,chhatarpur,1762375,936121,826254
23,DISTRICT,panna,1016520,533480,483040
23,DISTRICT,sagar,2378458,1256257,1122201
23,DISTRICT,damoh,1264219,661873,602346
23,DISTRICT,satna,2228935,1157495,1071440
23,DISTRICT,rewa,2365106,1225100,1140006
23,DISTRICT,umaria,644758,330674,314084
23,DISTRICT,neemuch,826067,422653,403414
23,DISTRICT,mandsaur,1340411,682851,657560
23,DISTRICT,ratlam,1455069,738241,716828
23,DISTRICT,ujjain,1986864,1016289,970575
23,DISTRICT,shajapur,1512681,780520,732161
23,DISTRICT,dewas,1563715,805359,758356
23,DISTRICT,dhar,2185793,1112725,1073068
23,DISTRICT,indore,3276697,1699627,1577070
23,DISTRICT,khargone,1873046,953121,919925
23,DISTRICT,barwani,1385881,699340,686541
23,DISTRICT,rajgarh,1545814,790212,755602
23,DISTRICT,vidisha,1458875,769568,689307
23,DISTRICT,bhopal,2371061,1236130,1134931
23,DISTRICT,sehore,1311332,683743,627589
23,DISTRICT,raisen,1331597,700358,631239
23,DISTRICT,betul,1575362,799236,776126
23,DISTRICT,harda,570465,294838,275627
23,DISTRICT,hoshangabad,1241350,648725,592625
23,DISTRICT,katni,1292042,662013,630029
23,DISTRICT,jabalpur,2463289,1277278,1186011
23,DISTRICT,narsinghpur,1091854,568810,523044
23,DISTRICT,dindori,704524,351913,352611
23,DISTRICT,mandla,1054905,525272,529633
23,DISTRICT,chhindwara,2090922,1064468,1026454
23,DISTRICT,seoni,1379131,695879,683252
23,DISTRICT,balaghat,1701698,842178,859520
23,DISTRICT,guna,1241519,649362,592157
23,DISTRICT,ashoknagar,845071,443837,401234
23,DISTRICT,shahdol,1066063,540021,526042
23,DISTRICT,anuppur,749237,379114,370123
23,DISTRICT,sidhi,1127033,575912,551121
23,DISTRICT,singrauli,1178273,613637,564636
23,DISTRICT,jhabua,1025048,515023,510025
23,DISTRICT,alirajpur,728999,362542,366457
23,DISTRICT,khandwa,1310061,674329,635732
23,DISTRICT,burhanpur,757847,388504,369343
24,STATE,Gujarat,60439692,31491260,28948432
24,DISTRICT,kutch,2092371,1096737,995634
24,DISTRICT,banaskantha,3120506,1610379,1510127
24,DISTRICT,patan,1343734,694397,649337
24,DISTRICT,mehsana,2035064,1056520,978544
24,DISTRICT,sabarkantha,2428589,1244231,1184358
24,DISTRICT,gandhinagar,1391753,723864,667889
24,DISTRICT,ahmedabad,7214225,3788051,3426174
24,DISTRICT,surendranagar,1756268,909917,846351
24,DISTRICT,rajkot,3804558,1974445,1830113
24,DISTRICT,jamnagar,2160119,1114192,1045927
24,DISTRICT,porbandar,585449,300209,285240
24,DISTRICT,junagadh,2743082,1404356,1338726
24,DISTRICT,amreli,1514190,771049,743141
24,DISTRICT,bhavnagar,2880365,1490201,1390164
24,DISTRICT,anand,2092745,1087224,1005521
24,DISTRICT,kheda,2299885,1185727,1114158
24,DISTRICT,panchmahal,2390776,1226961,1163815
24,DISTRICT,dahod,2127086,1068651,1058435
24,DISTRICT,vadodara,4165626,2153736,2011890
24,DISTRICT,narmada,590297,301086,289211
24,DISTRICT,bharuch,1551019,805707,745312
24,DISTRICT,dang,228291,113821,114470
24,DISTRICT,navsari,1329672,678165,651507
24,DISTRICT,valsad,1705678,887222,818456
24,DISTRICT,surat,6081322,3402224,2679098
24,DISTRICT,tapi,807022,402188,404834
25,DISTRICT,diu,52074,25642,26432
25,DISTRICT,daman,191173,124659,66514
25,DISTRICT,dadra and nagar haveli,343709,193760,149949
27,STATE,Maharashtra,112374333,58243056,54131277
27,DISTRICT,nandurbar,1648295,833170,815125
27,DISTRICT,dhule,2050862,1054031,996831
27,DISTRICT,jalgaon,4229917,2197365,2032552
27,DISTRICT,buldhana,2586258,1337560,1248698
27,DISTRICT,akola,1813906,932334,881572
27,DISTRICT,washim,1197160,620302,576858
27,DISTRICT,amravati,2888445,1480768,1407677
27,DISTRICT,wardha,1300774,668385,632389
27,DISTRICT,nagpur,4653570,2384975,2268595
27,DISTRICT,bhandara,1200334,605520,594814
27,DISTRICT,gondia,1322507,661554,660953
27,DISTRICT,gadchiroli,1072942,541328,531614
27,DISTRICT,chandrapur,2204307,1123834,1080473
27,DISTRICT,yavatmal,2772348,1419965,1352383
27,DISTRICT,nanded,3361292,1730075,1631217
27,DISTRICT,hingoli,1177345,606294,571051
27,DISTRICT,parbhani,1836086,942870,893216
27,DISTRICT,jalna,1959046,1011473,947573
27,DISTRICT,aurangabad,3701282,1924469,1776813
27,DISTRICT,nashik,6107187,3157186,2950001
27,DISTRICT,thane,11060148,5865078,5195070
27,DISTRICT,mumbai suburban,9356962,5031323,4325639
27,DISTRICT,mumbai,3085411,1684608,1400803
27,DISTRICT,raigarh,2634200,1344345,1289855
27,DISTRICT,pune,9429408,4924105,4505303
27,DISTRICT,ahmednagar,4543159,2342825,2200334
27,DISTRICT,beed,2585049,1349106,1235943
27,DISTRICT,latur,2454196,1273140,1181056
27,DISTRICT,osmanabad,1657576,861535,796041
27,DISTRICT,solapur,4317756,2227852,2089904
27,DISTRICT,satara,3003741,1510842,1492899
27,DISTRICT,ratnagiri,1615069,761121,853948
27,DISTRICT,sindhudurg,849651,417332,432319
27,DISTRICT,kolhapur,3876001,1980658,1895343
27,DISTRICT,sangli,2822143,1435728,1386415
28,STATE,Andhra Pradesh,49386799,24738068,24648731
26,DISTRICT,adilabad,2741239,1369597,1371642
26,DISTRICT,nizamabad,2551335,1250641,1300694
26,DISTRICT,karimnagar,3776269,1880800,1895469
26,DISTRICT,medak,3033288,1523030,1510258
26,DISTRICT,hyderabad,3943323,2018575,1924748
26,DISTRICT,ranga reddy,5296741,2701008,2595733
26,DISTRICT,mahabubnagar,4053028,2050386,2002642
26,DISTRICT,nalgonda,3488809,1759772,1729037
26,DISTRICT,warangal,3512576,1759281,1753295
26,DISTRICT,khammam,2797370,1390988,1406382
28,DISTRICT,srikakulam,2703114,1341738,1361376
28,DISTRICT,vizianagaram,2344474,1161477,1182997
28,DISTRICT,visakhapatnam,4290589,2138910,2151679
28,DISTRICT,east godavari,5154296,2569688,2584608
28,DISTRICT,west godavari,3936966,1964918,1972048
28,DISTRICT,krishna,4517398,2267375,2250023
28,DISTRICT,guntur,4887813,2440521,2447292
28,DISTRICT,prakasam,3397448,1714764,1682684
28,DISTRICT,s.p.s. nellore,2963557,1492974,1470583
28,DISTRICT,y.s.r. kadapa,2882469,1451777,1430692
28,DISTRICT,kurnool,4053463,2039227,2014236
28,DISTRICT,anantapur,4081148,2064495,2016653
28,DISTRICT,chittoor,4174064,2090204,2083860
29,STATE,Karnataka,61095297,30966657,30128640
29,DISTRICT,belagavi,4779661,2423063,2356598
29,DISTRICT,bagalkote,1889752,950111,939641
29,DISTRICT,vijayapura,2177331,1111022,1066309
29,DISTRICT,bidar,1703300,870665,832635
29,DISTRICT,raichur,1928812,964511,964301
29,DISTRICT,koppal,1389920,699926,689994
29,DISTRICT,gadag,1064570,537147,527423
29,DISTRICT,dharwad,1847023,937206,909817
29,DISTRICT,uttara kannada,1437169,726256,710913
29,DISTRICT,haveri,1597668,819128,778540
29,DISTRICT,ballari,2452595,1236954,1215641
29,DISTRICT,chitradurga,1659456,840843,818613
29,DISTRICT,davanagere,1945497,986400,959097
29,DISTRICT,shivamogga,1752753,877415,875338
29,DISTRICT,udupi,1177361,562131,615230
29,DISTRICT,chikkamagaluru,1137961,566622,571339
29,DISTRICT,tumakuru,2678980,1350594,1328386
29,DISTRICT,bengaluru,9621551,5022661,4598890
29,DISTRICT,mandya,1805769,905085,900684
29,DISTRICT,hassan,1776421,883667,892754
29,DISTRICT,dakshina kannada,2089649,1034714,1054935
29,DISTRICT,kodagu,554519,274608,279911
29,DISTRICT,mysuru,3001127,1511600,1489527
29,DISTRICT,chamarajanagara,1020791,512231,508560
29,DISTRICT,kalaburagi,2566326,1301755,1264571
29,DISTRICT,yadgir,1174271,590329,583942
29,DISTRICT,kolar,1536401,776396,760005
29,DISTRICT,chikkaballapura,1255104,636437,618667
29,DISTRICT,bengaluru rural,990923,509172,481751
29,DISTRICT,ramanagara,1082636,548008,534628
30,STATE,Goa,1458545,739140,719405
30,DISTRICT,north goa,818008,416677,401331
30,DISTRICT,south goa,640537,322463,318074
31,STATE,Lakshadweep,64473,33123,31350
31,DISTRICT,lakshadweep,64473,33123,31350
32,STATE,Kerala,33406061,16027412,17378649
32,DISTRICT,kasaragod,1307375,628613,678762
32,DISTRICT,kannur,2523003,1181446,1341557
32,DISTRICT,wayanad,817420,401684,415736
32,DISTRICT,kozhikode,3086293,1470942,1615351
32,DISTRICT,malappuram,4112920,1960328,2152592
32,DISTRICT,palakkad,2809934,1359478,1450456
32,DISTRICT,thrissur,3121200,1480763,1640437
32,DISTRICT,ernakulam,3282388,1619557,1662831
32,DISTRICT,idukki,1108974,552808,556166
32,DISTRICT,kottayam,1974551,968289,1006262
32,DISTRICT,alappuzha,2127789,1013142,1114647
32,DISTRICT,pathanamthitta,1197412,561716,635696
32,DISTRICT,kollam,2635375,1246968,1388407
32,DISTRICT,thiruvananthapuram,3301427,1581678,1719749
33,STATE,Tamil Nadu,72147030,36137975,36009055
33,DISTRICT,thiruvallur,3728104,1876062,1852042
33,DISTRICT,chennai,4646732,2335844,2310888
33,DISTRICT,kancheepuram,3998252,2012958,1985294
33,DISTRICT,vellore,3936331,1961688,1974643
33,DISTRICT,tiruvannamalai,2464875,1235889,1228986
33,DISTRICT,viluppuram,3458873,1740819,1718054
33,DISTRICT,salem,3482056,1781571,1700485
33,DISTRICT,namakkal,1726601,869280,857321
33,DISTRICT,erode,2251744,1129868,1121876
33,DISTRICT,nilgiris,735394,360143,375251
33,DISTRICT,dindigul,2159775,1080938,1078837
33,DISTRICT,karur,1064493,528184,536309
33,DISTRICT,tiruchirappalli,2722290,1352284,1370006
33,DISTRICT,perambalur,565223,282157,283066
33,DISTRICT,ariyalur,754894,374703,380191
33,DISTRICT,cuddalore,2605914,1311697,1294217
33,DISTRICT,nagapattinam,1616450,798127,818323
33,DISTRICT,thiruvarur,1264277,626693,637584
33,DISTRICT,thanjavur,2405890,1182416,1223474
33,DISTRICT,pudukkottai,1618345,803188,815157
33,DISTRICT,sivaganga,1339101,668672,670429
33,DISTRICT,madurai,3038252,1526475,1511777
33,DISTRICT,theni,1245899,625683,620216
33,DISTRICT,virudhunagar,1942288,967709,974579
33,DISTRICT,ramanathapuram,1353445,682658,670787
33,DISTRICT,thoothukkudi,1750176,865021,885155
33,DISTRICT,tirunelveli,3077233,1520912,1556321
33,DISTRICT,kanyakumari,1870374,926345,944029
33,DISTRICT,dharmapuri,1506843,774303,732540
33,DISTRICT,krishnagiri,1879809,960232,919577
33,DISTRICT,coimbatore,3458045,1729297,1728748
33,DISTRICT,tiruppur,2479052,1246159,1232893
34,STATE,Puducherry,1247953,612511,635442
34,DISTRICT,yanam,55626,27301,28325
34,DISTRICT,puducherry,950289,468258,482031
34,DISTRICT,mahe,41816,19143,22673
34,DISTRICT,karaikal,200222,97809,102413
35,STATE,Andaman and Nicobar Islands,380581,202871,177710
35,DISTRICT,nicobars,36842,20727,16115
35,DISTRICT,north and middle andaman,105597,54861,50736
35,DISTRICT,south andaman,238142,127283,110859
07,DISTRICT,delhi,5678786,2857291,2821495
25,STATE,Dadra and Nagar Haveli and Daman and Diu,586956,344061,242895
26,STATE,Telangana,35193978,17704078,17489900
