districtid,overallid,dose1,dose2
AN_Nicobars,overall,22081,8110
AN_North and Middle Andaman,overall,68043,29281
AN_South Andaman,overall,142585,59896
AP_Anantapur,overall,1364374,597346
AP_Chittoor,overall,1565591,640864
AP_East Godavari,overall,1927490,552473
AP_Guntur,overall,1758535,592441
AP_Krishna,overall,1756261,557589
AP_Kurnool,overall,1242692,492628
AP_Prakasam,overall,1231912,515791
AP_S.P.S. Nellore,overall,1158076,528689
AP_Srikakulam,overall,1028569,336972
AP_Visakhapatnam,overall,1875574,623159
AP_Vizianagaram,overall,921086,220017
AP_West Godavari,overall,1642547,431963
AP_Y.S.R. Kadapa,overall,1043434,395280
AR_Anjaw,overall,10922,2549
AR_Changlang,overall,75590,16906
AR_East Kameng,overall,20421,6183
AR_East Siang,overall,51321,16080
AR_Kamle,overall,6199,1537
AR_Kra Daadi,overall,5837,1741
AR_Kurung Kumey,overall,8574,2847
AR_Lepa Rada,overall,12956,4959
AR_Lohit,overall,27886,6710
AR_Longding,overall,17969,3265
AR_Lower Dibang Valley,overall,29726,8102
AR_Lower Siang,overall,15692,4567
AR_Lower Subansiri,overall,24812,8151
AR_Namsai,overall,57846,12607
AR_Pakke Kessang,overall,7668,2984
AR_Papum Pare,overall,123257,38321
AR_Shi Yomi,overall,6719,2298
AR_Siang,overall,13877,4273
AR_Tawang,overall,27675,9166
AR_Tirap,overall,29015,5633
AR_Upper Dibang Valley,overall,3915,1234
AR_Upper Siang,overall,17475,6358
AR_Upper Subansiri,overall,23099,7267
AR_West Kameng,overall,49879,13683
AR_West Siang,overall,32647,12316
AS_Baksa,overall,263822,43318
AS_Barpeta,overall,503553,133271
AS_Biswanath,overall,342059,50926
AS_Bongaigaon,overall,269597,57107
AS_Cachar,overall,489044,101114
AS_Charaideo,overall,199865,31684
AS_Chirang,overall,151312,32751
AS_Darrang,overall,280728,57463
AS_Dhemaji,overall,279226,56455
AS_Dhubri,overall,328637,73776
AS_Dibrugarh,overall,556467,138516
AS_Dima Hasao,overall,81926,21625
AS_Goalpara,overall,293385,53550
AS_Golaghat,overall,489257,88744
AS_Hailakandi,overall,235569,43931
AS_Hojai,overall,306933,68878
AS_Jorhat,overall,503031,100117
AS_Kamrup,overall,607960,144232
AS_Kamrup Metropolitan,overall,1021908,312364
AS_Karbi Anglong,overall,149963,37250
AS_Karimganj,overall,283443,60499
AS_Kokrajhar,overall,261219,51130
AS_Lakhimpur,overall,437664,71887
AS_Majuli,overall,102129,28372
AS_Morigaon,overall,353676,51176
AS_Nagaon,overall,607354,132272
AS_Nalbari,overall,266558,51355
AS_Sivasagar,overall,348789,65529
AS_Sonitpur,overall,569789,135581
AS_South Salmara Mankachar,overall,147101,8487
AS_Tinsukia,overall,402046,81923
AS_Udalguri,overall,221841,44498
AS_West Karbi Anglong,overall,74202,13119
BR_Araria,overall,567117,103824
BR_Arwal,overall,213962,28476
BR_Aurangabad,overall,541455,71363
BR_Banka,overall,487527,77742
BR_Begusarai,overall,713926,112529
BR_Bhagalpur,overall,894035,170988
BR_Bhojpur,overall,596080,99551
BR_Buxar,overall,412175,75792
BR_Darbhanga,overall,977344,185612
BR_East Champaran,overall,1182584,207812
BR_Gaya,overall,956039,202428
BR_Gopalganj,overall,535391,84542
BR_Jamui,overall,385107,59472
BR_Jehanabad,overall,282961,53212
BR_Kaimur,overall,343454,45740
BR_Katihar,overall,626223,89975
BR_Khagaria,overall,366765,56768
BR_Kishanganj,overall,336450,50253
BR_Lakhisarai,overall,221035,33930
BR_Madhepura,overall,413567,70339
BR_Madhubani,overall,948197,186667
BR_Munger,overall,382065,64451
BR_Muzaffarpur,overall,1067700,193496
BR_Nalanda,overall,769782,169833
BR_Nawada,overall,487326,84583
BR_Patna,overall,2510147,855821
BR_Purnia,overall,829600,163272
BR_Rohtas,overall,673227,110046
BR_Saharsa,overall,425804,77479
BR_Samastipur,overall,963863,176117
BR_Saran,overall,1034080,212980
BR_Sheikhpura,overall,166526,29858
BR_Sheohar,overall,169238,38021
BR_Sitamarhi,overall,722754,121124
BR_Siwan,overall,908868,181050
BR_Supaul,overall,457336,78453
BR_Vaishali,overall,785921,137158
BR_West Champaran,overall,811747,98510
CH_Chandigarh,overall,733579,244351
CT_Balod,overall,340468,104541
CT_Baloda Bazar,overall,346166,84677
CT_Balrampur,overall,194776,39958
CT_Bametara,overall,178460,44883
CT_Bastar,overall,269727,70849
CT_Bijapur,overall,79453,28074
CT_Bilaspur,overall,576150,192418
CT_Dakshin Bastar Dantewada,overall,111700,35220
CT_Dhamtari,overall,310503,91399
CT_Durg,overall,612155,258651
CT_Gariaband,overall,167276,39250
CT_Gaurela Pendra Marwahi,overall,110668,22823
CT_Janjgir Champa,overall,449745,131719
CT_Jashpur,overall,261734,65103
CT_Kabeerdham,overall,256111,63224
CT_Kondagaon,overall,170183,32747
CT_Korba,overall,418071,123357
CT_Koriya,overall,182023,47728
CT_Mahasamund,overall,462204,144523
CT_Mungeli,overall,194402,50053
CT_Narayanpur,overall,34817,11993
CT_Raigarh,overall,900766,270605
CT_Raipur,overall,1156518,394988
CT_Rajnandgaon,overall,684394,170975
CT_Sukma,overall,106266,33333
CT_Surajpur,overall,229363,49171
CT_Surguja,overall,334150,101524
CT_Uttar Bastar Kanker,overall,245262,72095
DL_Delhi,overall,8251002,3265001
DN_Dadra and Nagar Haveli,overall,349660,41505
DN_Daman,overall,210798,35274
DN_Diu,overall,37922,13642
GA_North Goa,overall,528276,158303
GA_South Goa,overall,584539,171606
GJ_Ahmedabad,overall,4164746,1212764
GJ_Amreli,overall,613704,221915
GJ_Anand,overall,941889,300552
GJ_Aravalli,overall,486722,181254
GJ_Banaskantha,overall,1351811,489198
GJ_Bharuch,overall,828098,223145
GJ_Bhavnagar,overall,1001217,330617
GJ_Botad,overall,299375,61961
GJ_Chhota Udaipur,overall,431915,153733
GJ_Dahod,overall,733809,355177
GJ_Dang,overall,69744,17846
GJ_Devbhumi Dwarka,overall,407654,136967
GJ_Gandhinagar,overall,923852,257561
GJ_Gir Somnath,overall,539065,145611
GJ_Jamnagar,overall,802014,258934
GJ_Junagadh,overall,768802,262033
GJ_Kheda,overall,889255,267484
GJ_Kutch,overall,939684,265734
GJ_Mahisagar,overall,441590,221624
GJ_Mehsana,overall,970192,356885
GJ_Morbi,overall,432833,103388
GJ_Narmada,overall,293108,118086
GJ_Navsari,overall,635674,229345
GJ_Panchmahal,overall,679468,223003
GJ_Patan,overall,570006,182788
GJ_Porbandar,overall,320244,129120
GJ_Rajkot,overall,1748951,541801
GJ_Sabarkantha,overall,700217,215686
GJ_Surat,overall,3258016,972722
GJ_Surendranagar,overall,753625,134571
GJ_Tapi,overall,360557,107999
GJ_Vadodara,overall,2098748,674809
GJ_Valsad,overall,762723,269206
HP_Chamba,overall,305027,82432
HP_Hamirpur,overall,358566,134460
HP_Kangra,overall,1062430,332518
HP_Kinnaur,overall,74065,22933
HP_Kullu,overall,295658,87375
HP_Lahaul and Spiti,overall,26939,8661
HP_Mandi,overall,688121,233717
HP_Shimla,overall,561724,189175
HP_Sirmaur,overall,327619,74356
HP_Solan,overall,563827,120837
HP_Una,overall,396818,127147
HR_Ambala,overall,648861,256730
HR_Bhiwani,overall,421560,103054
HR_Charkhi Dadri,overall,307834,88366
HR_Faridabad,overall,1039257,311343
HR_Fatehabad,overall,326567,82393
HR_Gurugram,overall,1544589,517662
HR_Hisar,overall,500835,120255
HR_Jhajjar,overall,389811,107813
HR_Jind,overall,338393,81282
HR_Kaithal,overall,334728,81923
HR_Karnal,overall,548360,192305
HR_Kurukshetra,overall,347878,106880
HR_Mahendragarh,overall,360294,106498
HR_Nuh,overall,155316,24748
HR_Palwal,overall,349355,73996
HR_Panchkula,overall,339498,126331
HR_Panipat,overall,359823,111903
HR_Rewari,overall,356215,126591
HR_Rohtak,overall,385391,116915
HR_Sirsa,overall,437081,122678
HR_Sonipat,overall,575767,191322
HR_Yamunanagar,overall,424693,140517
JH_Bokaro,overall,468147,144323
JH_Chatra,overall,265172,44789
JH_Deoghar,overall,383729,78267
JH_Dhanbad,overall,604509,202493
JH_Dumka,overall,360252,72045
JH_East Singhbhum,overall,770884,271536
JH_Garhwa,overall,294093,59833
JH_Giridih,overall,576441,98036
JH_Godda,overall,381260,65117
JH_Gumla,overall,278365,61993
JH_Hazaribagh,overall,497004,113149
JH_Jamtara,overall,238934,51971
JH_Khunti,overall,153184,44994
JH_Koderma,overall,263987,49638
JH_Latehar,overall,170217,34354
JH_Lohardaga,overall,136824,27977
JH_Pakur,overall,235442,39677
JH_Palamu,overall,510029,110720
JH_Ramgarh,overall,272596,71577
JH_Ranchi,overall,825443,263325
JH_Sahibganj,overall,263913,43544
JH_Saraikela-Kharsawan,overall,276823,67674
JH_Simdega,overall,197159,34112
JH_West Singhbhum,overall,373514,83787
JK_Anantnag,overall,373523,96869
JK_Bandipora,overall,149410,40015
JK_Baramulla,overall,416970,118376
JK_Budgam,overall,306134,97803
JK_Doda,overall,201478,43023
JK_Ganderbal,overall,138708,42603
JK_Jammu,overall,706565,325744
JK_Kathua,overall,305603,82214
JK_Kishtwar,overall,104153,29965
JK_Kulgam,overall,212565,60790
JK_Kupwara,overall,360028,61613
JK_Pulwama,overall,249598,70638
JK_Punch,overall,253523,45015
JK_Rajouri,overall,311010,58580
JK_Ramban,overall,164429,48470
JK_Reasi,overall,182715,37381
JK_Samba,overall,192423,64180
JK_Shopiyan,overall,120282,42435
JK_Srinagar,overall,489945,128434
JK_Udhampur,overall,307165,79284
KA_Bagalkote,overall,666251,185496
KA_Ballari,overall,971507,282814
KA_Belagavi,overall,1606873,441241
KA_Bengaluru Rural,overall,442590,118346
KA_Bengaluru Urban,overall,7263343,2056687
KA_Bidar,overall,607557,151287
KA_Chamarajanagara,overall,401003,109583
KA_Chikkaballapura,overall,512675,155959
KA_Chikkamagaluru,overall,390270,166404
KA_Chitradurga,overall,621646,212319
KA_Dakshina Kannada,overall,993379,312039
KA_Davanagere,overall,615031,154013
KA_Dharwad,overall,727618,202268
KA_Gadag,overall,372155,124221
KA_Hassan,overall,686651,228657
KA_Haveri,overall,466300,116038
KA_Kalaburagi,overall,747715,184076
KA_Kodagu,overall,239366,88071
KA_Kolar,overall,685352,160867
KA_Koppal,overall,485990,137214
KA_Mandya,overall,739470,211163
KA_Mysuru,overall,1436322,503350
KA_Raichur,overall,572771,143759
KA_Ramanagara,overall,483697,183849
KA_Shivamogga,overall,655560,212328
KA_Tumakuru,overall,1015968,275555
KA_Udupi,overall,600711,220649
KA_Uttara Kannada,overall,566530,196730
KA_Vijayapura,overall,725018,179674
KA_Yadgir,overall,363011,122734
KL_Alappuzha,overall,1027552,448687
KL_Ernakulam,overall,2223747,745275
KL_Idukki,overall,621939,216039
KL_Kannur,overall,1232803,504665
KL_Kasaragod,overall,643329,281687
KL_Kollam,overall,1316718,505635
KL_Kottayam,overall,1065097,419359
KL_Kozhikode,overall,1506653,585899
KL_Malappuram,overall,1392634,561718
KL_Palakkad,overall,1209284,421074
KL_Pathanamthitta,overall,879424,382059
KL_Thiruvananthapuram,overall,1955708,743860
KL_Thrissur,overall,1604016,631094
KL_Wayanad,overall,602787,210762
LA_Kargil,overall,82806,29998
LA_Leh,overall,106729,42827
LD_Lakshadweep,overall,51678,17875
MH_Ahmednagar,overall,1011761,398032
MH_Akola,overall,431233,167155
MH_Amravati,overall,691927,251834
MH_Beed,overall,611007,190610
MH_Bhandara,overall,466299,153751
MH_Buldhana,overall,658422,229351
MH_Chandrapur,overall,581626,169035
MH_Dhule,overall,534288,169102
MH_Gadchiroli,overall,287000,69355
MH_Gondia,overall,556195,144079
MH_Hingoli,overall,244667,58953
MH_Jalgaon,overall,831795,271794
MH_Jalna,overall,524100,157856
MH_Kolhapur,overall,1281779,700029
MH_Latur,overall,615120,203038
MH_Mumbai,overall,6169741,2075554
MH_Nagpur,overall,1972659,698551
MH_Nanded,overall,676284,225318
MH_Nandurbar,overall,426892,108510
MH_Nashik,overall,1554167,548271
MH_Osmanabad,overall,371522,125176
MH_Palghar,overall,602297,216487
MH_Parbhani,overall,449641,147665
MH_Pune,overall,5097676,1772882
MH_Raigad,overall,752669,245866
MH_Ratnagiri,overall,418962,136049
MH_Sangli,overall,1021917,429256
MH_Satara,overall,1026507,440652
MH_Sindhudurg,overall,291705,107470
MH_Solapur,overall,824586,301349
MH_Thane,overall,2898733,1064471
MH_Wardha,overall,444124,143957
MH_Washim,overall,387960,142456
MH_Yavatmal,overall,670562,216553
ML_East Garo Hills,overall,38891,10335
ML_East Jaintia Hills,overall,53634,13228
ML_East Khasi Hills,overall,287501,84505
ML_North Garo Hills,overall,51584,11143
ML_Ribhoi,overall,79479,17162
ML_South Garo Hills,overall,31406,9316
ML_South West Garo Hills,overall,62659,15253
ML_South West Khasi Hills,overall,30510,6384
ML_West Garo Hills,overall,189614,46616
ML_West Jaintia Hills,overall,76299,21453
ML_West Khasi Hills,overall,67223,21964
MN_Bishnupur,overall,122294,21518
MN_Chandel,overall,24897,7736
MN_Churachandpur,overall,98473,23909
MN_Imphal East,overall,238949,60824
MN_Imphal West,overall,291475,69468
MN_Jiribam,overall,25146,3777
MN_Kakching,overall,76850,15197
MN_Kamjong,overall,9620,1689
MN_Kangpokpi,overall,36150,7067
MN_Noney,overall,16090,4369
MN_Pherzawl,overall,10543,3232
MN_Senapati,overall,25278,4958
MN_Tamenglong,overall,18480,4930
MN_Tengnoupal,overall,23357,5073
MN_Thoubal,overall,137355,26902
MN_Ukhrul,overall,18929,5701
MP_Agar Malwa,overall,267422,36015
MP_Alirajpur,overall,243565,31867
MP_Anuppur,overall,302339,43838
MP_Ashoknagar,overall,333750,54473
MP_Balaghat,overall,680509,117674
MP_Barwani,overall,460501,62901
MP_Betul,overall,670754,133950
MP_Bhind,overall,606743,94150
MP_Bhopal,overall,1620046,466679
MP_Burhanpur,overall,330007,81501
MP_Chhatarpur,overall,640479,97115
MP_Chhindwara,overall,824517,155235
MP_Damoh,overall,525156,71381
MP_Datia,overall,352859,56033
MP_Dewas,overall,683531,118989
MP_Dhar,overall,786773,133943
MP_Dindori,overall,309523,44344
MP_Guna,overall,487928,74216
MP_Gwalior,overall,1027971,254217
MP_Harda,overall,341010,55710
MP_Hoshangabad,overall,532804,113248
MP_Indore,overall,2609433,711027
MP_Jabalpur,overall,1305455,341432
MP_Jhabua,overall,341162,51907
MP_Katni,overall,490699,79883
MP_Khandwa,overall,572203,93789
MP_Khargone,overall,693825,111344
MP_Mandla,overall,378878,55832
MP_Mandsaur,overall,537652,90807
MP_Morena,overall,695887,110701
MP_Narsinghpur,overall,487537,87271
MP_Neemuch,overall,389449,80126
MP_Panna,overall,390820,39235
MP_Raisen,overall,541197,81874
MP_Rajgarh,overall,691364,101736
MP_Ratlam,overall,635463,121833
MP_Rewa,overall,861183,168522
MP_Sagar,overall,1051433,230178
MP_Satna,overall,737747,142797
MP_Sehore,overall,694599,133683
MP_Seoni,overall,546792,94796
MP_Shahdol,overall,508236,77403
MP_Shajapur,overall,415951,76695
MP_Sheopur,overall,197800,28011
MP_Shivpuri,overall,580330,80650
MP_Sidhi,overall,393113,47455
MP_Singrauli,overall,409156,58771
MP_Tikamgarh,overall,545079,94769
MP_Ujjain,overall,1111911,267505
MP_Umaria,overall,249255,34650
MP_Vidisha,overall,572841,101467
MZ_Aizawl,overall,303167,101537
MZ_Champhai,overall,69664,25156
MZ_Kolasib,overall,44798,14153
MZ_Lawngtlai,overall,39755,10188
MZ_Lunglei,overall,87150,30779
MZ_Mamit,overall,41954,12962
MZ_Saiha,overall,32974,8023
MZ_Serchhip,overall,40647,14893
NL_Dimapur,overall,230052,48778
NL_Kiphire,overall,12246,3552
NL_Kohima,overall,97323,25023
NL_Longleng,overall,19802,6045
NL_Mokokchung,overall,65213,21730
NL_Mon,overall,64706,18142
NL_Peren,overall,17497,5597
NL_Phek,overall,29328,9612
NL_Tuensang,overall,34634,9496
NL_Wokha,overall,32634,12015
NL_Zunheboto,overall,35944,7950
OR_Angul,overall,375831,82830
OR_Balangir,overall,541895,93135
OR_Balasore,overall,689420,264589
OR_Bargarh,overall,428881,109536
OR_Bhadrak,overall,543316,125676
OR_Boudh,overall,133566,28351
OR_Cuttack,overall,930295,284638
OR_Deogarh,overall,117016,22971
OR_Dhenkanal,overall,419475,93532
OR_Gajapati,overall,196970,43736
OR_Ganjam,overall,1516454,468809
OR_Jagatsinghpur,overall,323687,119052
OR_Jajpur,overall,542859,149573
OR_Jharsuguda,overall,254837,56059
OR_Kalahandi,overall,461519,123538
OR_Kandhamal,overall,226470,56560
OR_Kendrapara,overall,490467,133965
OR_Kendujhar,overall,567179,122056
OR_Khordha,overall,1492206,1010751
OR_Koraput,overall,522845,122770
OR_Malkangiri,overall,178852,36420
OR_Mayurbhanj,overall,660631,161227
OR_Nabarangapur,overall,340015,58839
OR_Nayagarh,overall,321607,83092
OR_Nuapada,overall,270910,43368
OR_Puri,overall,668750,166003
OR_Rayagada,overall,329634,69022
OR_Sambalpur,overall,535273,111778
OR_Subarnapur,overall,239736,50193
OR_Sundargarh,overall,689061,182855
PB_Amritsar,overall,622939,189905
PB_Barnala,overall,138489,36141
PB_Bathinda,overall,299373,86420
PB_Faridkot,overall,168040,55432
PB_Fatehgarh Sahib,overall,193007,40954
PB_Fazilka,overall,197864,48339
PB_Ferozepur,overall,181325,46378
PB_Gurdaspur,overall,522149,187547
PB_Hoshiarpur,overall,727070,235989
PB_Jalandhar,overall,814817,285628
PB_Kapurthala,overall,232695,78780
PB_Ludhiana,overall,1208461,385499
PB_Mansa,overall,135381,30975
PB_Moga,overall,237374,54243
PB_Pathankot,overall,274125,87770
PB_Patiala,overall,570089,159553
PB_Rupnagar,overall,223007,50352
PB_S.A.S. Nagar,overall,640534,195695
PB_Sangrur,overall,299555,80397
PB_Shahid Bhagat Singh Nagar,overall,212785,68475
PB_Sri Muktsar Sahib,overall,250136,54258
PB_Tarn Taran,overall,256804,59903
PY_Karaikal,overall,96042,19465
PY_Mahe,overall,30907,13126
PY_Puducherry,overall,462735,119497
PY_Yanam,overall,26594,5148
RJ_Ajmer,overall,1260157,417164
RJ_Alwar,overall,1470360,530526
RJ_Banswara,overall,724958,194414
RJ_Baran,overall,488924,127621
RJ_Barmer,overall,998839,289458
RJ_Bharatpur,overall,968677,244845
RJ_Bhilwara,overall,960891,282707
RJ_Bikaner,overall,1001520,355014
RJ_Bundi,overall,490895,160437
RJ_Chittorgarh,overall,645139,186085
RJ_Churu,overall,820466,246032
RJ_Dausa,overall,681733,142232
RJ_Dholpur,overall,487653,122868
RJ_Dungarpur,overall,540083,138927
RJ_Ganganagar,overall,741884,266998
RJ_Hanumangarh,overall,717963,213975
RJ_Jaipur,overall,2946433,1014322
RJ_Jaisalmer,overall,282413,80076
RJ_Jalore,overall,717677,175918
RJ_Jhalawar,overall,613985,140399
RJ_Jhunjhunu,overall,952847,347869
RJ_Jodhpur,overall,1542099,560446
RJ_Karauli,overall,589562,142698
RJ_Kota,overall,892276,325307
RJ_Nagaur,overall,1369731,558048
RJ_Pali,overall,800049,258411
RJ_Pratapgarh,overall,382915,79262
RJ_Rajsamand,overall,479121,114933
RJ_Sawai Madhopur,overall,541702,140678
RJ_Sikar,overall,1178809,444674
RJ_Sirohi,overall,429580,141766
RJ_Tonk,overall,617382,169068
RJ_Udaipur,overall,1195059,370381
SK_East Sikkim,overall,252376,80174
SK_North Sikkim,overall,31734,9586
SK_South Sikkim,overall,116797,36563
SK_West Sikkim,overall,99922,31719
TG_Adilabad,overall,102774,34441
TG_Bhadradri Kothagudem,overall,271566,80911
TG_Hyderabad,overall,2559011,906309
TG_Jagtial,overall,211881,93364
TG_Jangaon,overall,104689,43562
TG_Jayashankar Bhupalapally,overall,139834,41928
TG_Jogulamba Gadwal,overall,81941,26417
TG_Kamareddy,overall,222830,92871
TG_Karimnagar,overall,399106,163858
TG_Khammam,overall,422413,105043
TG_Komaram Bheem,overall,70674,23196
TG_Mahabubabad,overall,186935,66052
TG_Mahabubnagar,overall,162824,64070
TG_Mancherial,overall,211576,64717
TG_Medak,overall,175497,57552
TG_Medchal Malkajgiri,overall,1568595,534671
TG_Mulugu,overall,95566,29590
TG_Nagarkurnool,overall,144807,53187
TG_Nalgonda,overall,338773,80855
TG_Narayanpet,overall,62444,16985
TG_Nirmal,overall,167959,81537
TG_Nizamabad,overall,309037,118396
TG_Peddapalli,overall,283506,76064
TG_Rajanna Sircilla,overall,155270,68534
TG_Ranga Reddy,overall,1623649,538193
TG_Sangareddy,overall,354537,116839
TG_Siddipet,overall,301191,118777
TG_Suryapet,overall,254753,78972
TG_Vikarabad,overall,121682,41361
TG_Wanaparthy,overall,91061,34017
TG_Warangal Rural,overall,142093,34349
TG_Warangal Urban,overall,484676,138403
TG_Yadadri Bhuvanagiri,overall,250539,127093
TN_Ariyalur,overall,185706,34467
TN_Chengalpattu,overall,723075,194498
TN_Chennai,overall,3192545,1191329
TN_Coimbatore,overall,1558849,367472
TN_Cuddalore,overall,577218,114903
TN_Dharmapuri,overall,418966,68649
TN_Dindigul,overall,573368,113002
TN_Erode,overall,718383,129173
TN_Kallakurichi,overall,313083,45276
TN_Kancheepuram,overall,306711,46858
TN_Kanyakumari,overall,550893,116025
TN_Karur,overall,309227,54085
TN_Krishnagiri,overall,596961,108515
TN_Madurai,overall,786060,188840
TN_Nagapattinam,overall,399779,58996
TN_Namakkal,overall,543375,118141
TN_Nilgiris,overall,392074,103208
TN_Perambalur,overall,173685,31271
TN_Pudukkottai,overall,437501,64578
TN_Ramanathapuram,overall,395790,63928
TN_Ranipet,overall,252509,44537
TN_Salem,overall,1023884,240779
TN_Sivaganga,overall,363612,56964
TN_Tenkasi,overall,318670,54592
TN_Thanjavur,overall,589530,102787
TN_Theni,overall,322318,52539
TN_Thiruvallur,overall,724041,165557
TN_Thiruvarur,overall,330191,45513
TN_Thoothukkudi,overall,434679,80991
TN_Tiruchirappalli,overall,792926,180677
TN_Tirunelveli,overall,374182,72065
TN_Tirupathur,overall,278345,57205
TN_Tiruppur,overall,751658,131533
TN_Tiruvannamalai,overall,608653,76539
TN_Vellore,overall,404871,120993
TN_Viluppuram,overall,436091,70415
TN_Virudhunagar,overall,588700,132475
TR_Dhalai,overall,250779,63601
TR_Gomati,overall,269862,77502
TR_Khowai,overall,188736,58696
TR_North Tripura,overall,273943,88874
TR_Sipahijala,overall,324924,104520
TR_South Tripura,overall,297326,101938
TR_Unokoti,overall,168790,48192
TR_West Tripura,overall,659337,283463
UP_Agra,overall,1164900,229477
UP_Aligarh,overall,779376,155306
UP_Ambedkar Nagar,overall,502246,80417
UP_Amethi,overall,475261,98128
UP_Amroha,overall,392567,68078
UP_Auraiya,overall,302129,51155
UP_Ayodhya,overall,559674,109689
UP_Azamgarh,overall,1030101,161205
UP_Baghpat,overall,470009,88644
UP_Bahraich,overall,938721,129849
UP_Ballia,overall,533698,117643
UP_Banda,overall,414902,50832
UP_Barabanki,overall,759633,99340
UP_Bareilly,overall,1070976,224470
UP_Basti,overall,666747,101155
UP_Bhadohi,overall,382210,64798
UP_Bijnor,overall,863344,152813
UP_Budaun,overall,535384,96669
UP_Bulandshahr,overall,1024222,166047
UP_Chandauli,overall,415630,60592
UP_Chitrakoot,overall,260473,24323
UP_Deoria,overall,630052,134678
UP_Etah,overall,347047,53243
UP_Etawah,overall,363780,63649
UP_Farrukhabad,overall,379313,65981
UP_Fatehpur,overall,579668,99203
UP_Firozabad,overall,540488,87123
UP_Gautam Buddha Nagar,overall,1433962,360371
UP_Ghaziabad,overall,1367395,317819
UP_Ghazipur,overall,842374,115732
UP_Gonda,overall,997649,129900
UP_Gorakhpur,overall,1238646,255319
UP_Hapur,overall,360386,71825
UP_Hardoi,overall,837276,103318
UP_Hathras,overall,386914,68402
UP_Jalaun,overall,422948,66235
UP_Jaunpur,overall,958703,183525
UP_Jhansi,overall,561543,118657
UP_Kannauj,overall,384393,41133
UP_Kanpur Dehat,overall,393291,58767
UP_Kanpur Nagar,overall,1130469,290306
UP_Kasganj,overall,286770,43001
UP_Kaushambi,overall,296640,53955
UP_Kushinagar,overall,698098,138961
UP_Lakhimpur Kheri,overall,737804,95696
UP_Lalitpur,overall,289870,34355
UP_Lucknow,overall,1713972,547681
UP_Maharajganj,overall,532658,96850
UP_Mahoba,overall,303314,48475
UP_Mainpuri,overall,374234,57213
UP_Mathura,overall,711494,144991
UP_Mau,overall,434124,91187
UP_Meerut,overall,1198295,315643
UP_Mirzapur,overall,700507,105939
UP_Moradabad,overall,677386,152807
UP_Muzaffarnagar,overall,696786,124525
UP_Pilibhit,overall,472944,88132
UP_Prayagraj,overall,1153725,278520
UP_Rae Bareli,overall,498390,80795
UP_Rampur,overall,400806,79192
UP_Saharanpur,overall,940308,195244
UP_Sambhal,overall,379251,63839
UP_Sant Kabir Nagar,overall,312162,53826
UP_Shahjahanpur,overall,612030,104845
UP_Shamli,overall,319256,64825
UP_Shrawasti,overall,323121,35360
UP_Siddharthnagar,overall,724748,102565
UP_Sitapur,overall,769671,120138
UP_Sonbhadra,overall,343945,75325
UP_Sultanpur,overall,501554,106540
UP_Unnao,overall,605005,110730
UP_Varanasi,overall,1105036,288111
UT_Almora,overall,319236,116868
UT_Bageshwar,overall,176476,58519
UT_Chamoli,overall,238711,86546
UT_Champawat,overall,168238,55175
UT_Dehradun,overall,1067509,399123
UT_Haridwar,overall,899271,219977
UT_Nainital,overall,560362,181532
UT_Pauri Garhwal,overall,329398,125273
UT_Pithoragarh,overall,248546,78582
UT_Rudraprayag,overall,162291,46684
UT_Tehri Garhwal,overall,307507,101122
UT_Udham Singh Nagar,overall,807126,180821
UT_Uttarkashi,overall,211186,72232
WB_Alipurduar,overall,412650,159599
WB_Bankura,overall,816668,306329
WB_Birbhum,overall,1012467,359472
WB_Cooch Behar,overall,494699,210246
WB_Dakshin Dinajpur,overall,396502,179652
WB_Darjeeling,overall,763086,268759
WB_Hooghly,overall,1435871,641359
WB_Howrah,overall,1306202,459345
WB_Jalpaiguri,overall,502113,153667
WB_Jhargram,overall,252020,71153
WB_Kalimpong,overall,148058,55789
WB_Kolkata,overall,3801296,1359794
WB_Malda,overall,709391,268876
WB_Murshidabad,overall,1171972,494059
WB_Nadia,overall,994959,426292
WB_North 24 Parganas,overall,3197404,1033782
WB_Paschim Bardhaman,overall,786694,258180
WB_Paschim Medinipur,overall,948146,380217
WB_Purba Bardhaman,overall,937024,457682
WB_Purba Medinipur,overall,1539152,672014
WB_Purulia,overall,580596,206567
WB_South 24 Parganas,overall,2067595,793261
WB_Uttar Dinajpur,overall,540958,173055
