State,Level,Name,TRU,TOT_P,TOT_M,TOT_F
00,India,India,Total,1210854977,623270258,587584719
00,India,India,Rural,833748852,427781058,405967794
00,India,India,Urban,377106125,195489200,181616925
01,STATE,JAMMU & KASHMIR,Total,12541302,6640662,5900640
01,STATE,JAMMU & KASHMIR,Rural,9108060,4774477,4333583
01,STATE,JAMMU & KASHMIR,Urban,3433242,1866185,1567057
01,DISTRICT,Kupwara,Total,870354,474190,396164
01,DISTRICT,Kupwara,Rural,765625,412038,353587
01,DISTRICT,Kupwara,Urban,104729,62152,42577
01,DISTRICT,Badgam,Total,753745,398041,355704
01,DISTRICT,Badgam,Rural,655833,343385,312448
01,DISTRICT,Badgam,Urban,97912,54656,43256
01,DISTRICT,Leh(Ladakh),Total,133487,78971,54516
01,DISTRICT,Leh(Ladakh),Rural,87816,48411,39405
01,DISTRICT,Leh(Ladakh),Urban,45671,30560,15111
01,DISTRICT,Kargil,Total,140802,77785,63017
01,DISTRICT,Kargil,Rural,124464,67703,56761
01,DISTRICT,Kargil,Urban,16338,10082,6256
01,DISTRICT,Punch,Total,476835,251899,224936
01,DISTRICT,Punch,Rural,438205,229774,208431
01,DISTRICT,Punch,Urban,38630,22125,16505
01,DISTRICT,Rajouri,Total,642415,345351,297064
01,DISTRICT,Rajouri,Rural,590101,310748,279353
01,DISTRICT,Rajouri,Urban,52314,34603,17711
01,DISTRICT,Kathua,Total,616435,326109,290326
01,DISTRICT,Kathua,Rural,526722,278126,248596
01,DISTRICT,Kathua,Urban,89713,47983,41730
01,DISTRICT,Baramula,Total,1008039,534733,473306
01,DISTRICT,Baramula,Rural,825539,432399,393140
01,DISTRICT,Baramula,Urban,182500,102334,80166
01,DISTRICT,Bandipore,Total,392232,207680,184552
01,DISTRICT,Bandipore,Rural,326871,172263,154608
01,DISTRICT,Bandipore,Urban,65361,35417,29944
01,DISTRICT,Srinagar,Total,1236829,651124,585705
01,DISTRICT,Srinagar,Rural,17313,8916,8397
01,DISTRICT,Srinagar,Urban,1219516,642208,577308
01,DISTRICT,Ganderbal,Total,297446,158720,138726
01,DISTRICT,Ganderbal,Rural,250407,133715,116692
01,DISTRICT,Ganderbal,Urban,47039,25005,22034
01,DISTRICT,Pulwama,Total,560440,293064,267376
01,DISTRICT,Pulwama,Rural,479978,248096,231882
01,DISTRICT,Pulwama,Urban,80462,44968,35494
01,DISTRICT,Shupiyan,Total,266215,136480,129735
01,DISTRICT,Shupiyan,Rural,249855,127161,122694
01,DISTRICT,Shupiyan,Urban,16360,9319,7041
01,DISTRICT,Anantnag,Total,1078692,559767,518925
01,DISTRICT,Anantnag,Rural,795805,411012,384793
01,DISTRICT,Anantnag,Urban,282887,148755,134132
01,DISTRICT,Kulgam,Total,424483,217620,206863
01,DISTRICT,Kulgam,Rural,343870,175574,168296
01,DISTRICT,Kulgam,Urban,80613,42046,38567
01,DISTRICT,Doda,Total,409936,213641,196295
01,DISTRICT,Doda,Rural,377247,195430,181817
01,DISTRICT,Doda,Urban,32689,18211,14478
01,DISTRICT,Ramban,Total,283713,149132,134581
01,DISTRICT,Ramban,Rural,271902,142317,129585
01,DISTRICT,Ramban,Urban,11811,6815,4996
01,DISTRICT,Kishtwar,Total,230696,120165,110531
01,DISTRICT,Kishtwar,Rural,215831,111986,103845
01,DISTRICT,Kishtwar,Urban,14865,8179,6686
01,DISTRICT,Udhampur,Total,554985,296784,258201
01,DISTRICT,Udhampur,Rural,446777,232974,213803
01,DISTRICT,Udhampur,Urban,108208,63810,44398
01,DISTRICT,Reasi,Total,314667,166461,148206
01,DISTRICT,Reasi,Rural,287671,151481,136190
01,DISTRICT,Reasi,Urban,26996,14980,12016
01,DISTRICT,Jammu,Total,1529958,813821,716137
01,DISTRICT,Jammu,Rural,764945,401603,363342
01,DISTRICT,Jammu,Urban,765013,412218,352795
01,DISTRICT,Samba,Total,318898,169124,149774
01,DISTRICT,Samba,Rural,265283,139365,125918
01,DISTRICT,Samba,Urban,53615,29759,23856
02,STATE,HIMACHAL PRADESH,Total,6864602,3481873,3382729
02,STATE,HIMACHAL PRADESH,Rural,6176050,3110345,3065705
02,STATE,HIMACHAL PRADESH,Urban,688552,371528,317024
02,DISTRICT,Chamba,Total,519080,261320,257760
02,DISTRICT,Chamba,Rural,482972,241963,241009
02,DISTRICT,Chamba,Urban,36108,19357,16751
02,DISTRICT,Kangra,Total,1510075,750591,759484
02,DISTRICT,Kangra,Rural,1423794,705365,718429
02,DISTRICT,Kangra,Urban,86281,45226,41055
02,DISTRICT,Lahul & Spiti,Total,31564,16588,14976
02,DISTRICT,Lahul & Spiti,Rural,31564,16588,14976
02,DISTRICT,Lahul & Spiti,Urban,0,0,0
02,DISTRICT,Kullu,Total,437903,225452,212451
02,DISTRICT,Kullu,Rural,396512,203269,193243
02,DISTRICT,Kullu,Urban,41391,22183,19208
02,DISTRICT,Mandi,Total,999777,498065,501712
02,DISTRICT,Mandi,Rural,937140,466050,471090
02,DISTRICT,Mandi,Urban,62637,32015,30622
02,DISTRICT,Hamirpur,Total,454768,217070,237698
02,DISTRICT,Hamirpur,Rural,423338,200748,222590
02,DISTRICT,Hamirpur,Urban,31430,16322,15108
02,DISTRICT,Una,Total,521173,263692,257481
02,DISTRICT,Una,Rural,476260,240254,236006
02,DISTRICT,Una,Urban,44913,23438,21475
02,DISTRICT,Bilaspur,Total,381956,192764,189192
02,DISTRICT,Bilaspur,Rural,356827,179653,177174
02,DISTRICT,Bilaspur,Urban,25129,13111,12018
02,DISTRICT,Solan,Total,580320,308754,271566
02,DISTRICT,Solan,Rural,478173,249736,228437
02,DISTRICT,Solan,Urban,102147,59018,43129
02,DISTRICT,Sirmaur,Total,529855,276289,253566
02,DISTRICT,Sirmaur,Rural,472690,246175,226515
02,DISTRICT,Sirmaur,Urban,57165,30114,27051
02,DISTRICT,Shimla,Total,814010,425039,388971
02,DISTRICT,Shimla,Rural,612659,314295,298364
02,DISTRICT,Shimla,Urban,201351,110744,90607
02,DISTRICT,Kinnaur,Total,84121,46249,37872
02,DISTRICT,Kinnaur,Rural,84121,46249,37872
02,DISTRICT,Kinnaur,Urban,0,0,0
03,STATE,PUNJAB,Total,27743338,14639465,13103873
03,STATE,PUNJAB,Rural,17344192,9093476,8250716
03,STATE,PUNJAB,Urban,10399146,5545989,4853157
03,DISTRICT,Gurdaspur,Total,2298323,1212617,1085706
03,DISTRICT,Gurdaspur,Rural,1639004,855784,783220
03,DISTRICT,Gurdaspur,Urban,659319,356833,302486
03,DISTRICT,Kapurthala ,Total,815168,426311,388857
03,DISTRICT,Kapurthala ,Rural,532706,275932,256774
03,DISTRICT,Kapurthala ,Urban,282462,150379,132083
03,DISTRICT,Jalandhar,Total,2193590,1145211,1048379
03,DISTRICT,Jalandhar,Rural,1032419,528790,503629
03,DISTRICT,Jalandhar,Urban,1161171,616421,544750
03,DISTRICT,Hoshiarpur,Total,1586625,809057,777568
03,DISTRICT,Hoshiarpur,Rural,1251656,634470,617186
03,DISTRICT,Hoshiarpur,Urban,334969,174587,160382
03,DISTRICT,Shahid Bhagat Singh Nagar ,Total,612310,313291,299019
03,DISTRICT,Shahid Bhagat Singh Nagar ,Rural,486894,248118,238776
03,DISTRICT,Shahid Bhagat Singh Nagar ,Urban,125416,65173,60243
03,DISTRICT,Fatehgarh Sahib,Total,600163,320795,279368
03,DISTRICT,Fatehgarh Sahib,Rural,414681,220050,194631
03,DISTRICT,Fatehgarh Sahib,Urban,185482,100745,84737
03,DISTRICT,Ludhiana,Total,3498739,1867816,1630923
03,DISTRICT,Ludhiana,Rural,1429031,753444,675587
03,DISTRICT,Ludhiana,Urban,2069708,1114372,955336
03,DISTRICT,Moga,Total,995746,525920,469826
03,DISTRICT,Moga,Rural,768500,405704,362796
03,DISTRICT,Moga,Urban,227246,120216,107030
03,DISTRICT,Firozpur,Total,2029074,1071637,957437
03,DISTRICT,Firozpur,Rural,1476518,776208,700310
03,DISTRICT,Firozpur,Urban,552556,295429,257127
03,DISTRICT,Muktsar,Total,901896,475622,426274
03,DISTRICT,Muktsar,Rural,649705,342202,307503
03,DISTRICT,Muktsar,Urban,252191,133420,118771
03,DISTRICT,Faridkot,Total,617508,326671,290837
03,DISTRICT,Faridkot,Rural,400457,210782,189675
03,DISTRICT,Faridkot,Urban,217051,115889,101162
03,DISTRICT,Bathinda,Total,1388525,743197,645328
03,DISTRICT,Bathinda,Rural,889308,474484,414824
03,DISTRICT,Bathinda,Urban,499217,268713,230504
03,DISTRICT,Mansa,Total,769751,408732,361019
03,DISTRICT,Mansa,Rural,606147,322184,283963
03,DISTRICT,Mansa,Urban,163604,86548,77056
03,DISTRICT,Patiala,Total,1895686,1002522,893164
03,DISTRICT,Patiala,Rural,1132406,598800,533606
03,DISTRICT,Patiala,Urban,763280,403722,359558
03,DISTRICT,Amritsar ,Total,2490656,1318408,1172248
03,DISTRICT,Amritsar ,Rural,1156045,607266,548779
03,DISTRICT,Amritsar ,Urban,1334611,711142,623469
03,DISTRICT,Tarn Taran,Total,1119627,589369,530258
03,DISTRICT,Tarn Taran,Rural,977832,514322,463510
03,DISTRICT,Tarn Taran,Urban,141795,75047,66748
03,DISTRICT,Rupnagar,Total,684627,357485,327142
03,DISTRICT,Rupnagar,Rural,506820,264089,242731
03,DISTRICT,Rupnagar,Urban,177807,93396,84411
03,DISTRICT,Sahibzada Ajit Singh Nagar,Total,994628,529253,465375
03,DISTRICT,Sahibzada Ajit Singh Nagar,Rural,450017,240984,209033
03,DISTRICT,Sahibzada Ajit Singh Nagar,Urban,544611,288269,256342
03,DISTRICT,Sangrur,Total,1655169,878029,777140
03,DISTRICT,Sangrur,Rural,1139204,604653,534551
03,DISTRICT,Sangrur,Urban,515965,273376,242589
03,DISTRICT,Barnala,Total,595527,317522,278005
03,DISTRICT,Barnala,Rural,404842,215210,189632
03,DISTRICT,Barnala,Urban,190685,102312,88373
04,STATE,CHANDIGARH,Total,1055450,580663,474787
04,STATE,CHANDIGARH,Rural,28991,17150,11841
04,STATE,CHANDIGARH,Urban,1026459,563513,462946
04,DISTRICT,Chandigarh,Total,1055450,580663,474787
04,DISTRICT,Chandigarh,Rural,28991,17150,11841
04,DISTRICT,Chandigarh,Urban,1026459,563513,462946
05,STATE,UTTARAKHAND,Total,10086292,5137773,4948519
05,STATE,UTTARAKHAND,Rural,7036954,3519042,3517912
05,STATE,UTTARAKHAND,Urban,3049338,1618731,1430607
05,DISTRICT,Uttarkashi,Total,330086,168597,161489
05,DISTRICT,Uttarkashi,Rural,305781,155375,150406
05,DISTRICT,Uttarkashi,Urban,24305,13222,11083
05,DISTRICT,Chamoli,Total,391605,193991,197614
05,DISTRICT,Chamoli,Rural,332209,160369,171840
05,DISTRICT,Chamoli,Urban,59396,33622,25774
05,DISTRICT,Rudraprayag,Total,242285,114589,127696
05,DISTRICT,Rudraprayag,Rural,232360,108740,123620
05,DISTRICT,Rudraprayag,Urban,9925,5849,4076
05,DISTRICT,Tehri Garhwal,Total,618931,297986,320945
05,DISTRICT,Tehri Garhwal,Rural,548792,259381,289411
05,DISTRICT,Tehri Garhwal,Urban,70139,38605,31534
05,DISTRICT,Dehradun,Total,1696694,892199,804495
05,DISTRICT,Dehradun,Rural,754753,392891,361862
05,DISTRICT,Dehradun,Urban,941941,499308,442633
05,DISTRICT,Garhwal,Total,687271,326829,360442
05,DISTRICT,Garhwal,Rural,574568,268029,306539
05,DISTRICT,Garhwal,Urban,112703,58800,53903
05,DISTRICT,Pithoragarh,Total,483439,239306,244133
05,DISTRICT,Pithoragarh,Rural,413834,202930,210904
05,DISTRICT,Pithoragarh,Urban,69605,36376,33229
05,DISTRICT,Bageshwar,Total,259898,124326,135572
05,DISTRICT,Bageshwar,Rural,250819,119615,131204
05,DISTRICT,Bageshwar,Urban,9079,4711,4368
05,DISTRICT,"Almora
",Total,622506,291081,331425
05,DISTRICT,"Almora
",Rural,560192,257359,302833
05,DISTRICT,"Almora
",Urban,62314,33722,28592
05,DISTRICT,Champawat,Total,259648,131125,128523
05,DISTRICT,Champawat,Rural,221305,110842,110463
05,DISTRICT,Champawat,Urban,38343,20283,18060
05,DISTRICT,Nainital,Total,954605,493666,460939
05,DISTRICT,Nainital,Rural,582871,299257,283614
05,DISTRICT,Nainital,Urban,371734,194409,177325
05,DISTRICT,Udham Singh Nagar,Total,1648902,858783,790119
05,DISTRICT,Udham Singh Nagar,Rural,1062142,550470,511672
05,DISTRICT,Udham Singh Nagar,Urban,586760,308313,278447
05,DISTRICT,Hardwar,Total,1890422,1005295,885127
05,DISTRICT,Hardwar,Rural,1197328,633784,563544
05,DISTRICT,Hardwar,Urban,693094,371511,321583
06,STATE,HARYANA,Total,25351462,13494734,11856728
06,STATE,HARYANA,Rural,16509359,8774006,7735353
06,STATE,HARYANA,Urban,8842103,4720728,4121375
06,DISTRICT,Panchkula,Total,561293,299679,261614
06,DISTRICT,Panchkula,Rural,248063,133153,114910
06,DISTRICT,Panchkula,Urban,313230,166526,146704
06,DISTRICT,Ambala,Total,1128350,598703,529647
06,DISTRICT,Ambala,Rural,627576,331703,295873
06,DISTRICT,Ambala,Urban,500774,267000,233774
06,DISTRICT,Yamunanagar,Total,1214205,646718,567487
06,DISTRICT,Yamunanagar,Rural,741376,393957,347419
06,DISTRICT,Yamunanagar,Urban,472829,252761,220068
06,DISTRICT,Kurukshetra,Total,964655,510976,453679
06,DISTRICT,Kurukshetra,Rural,685430,361020,324410
06,DISTRICT,Kurukshetra,Urban,279225,149956,129269
06,DISTRICT,Kaithal,Total,1074304,571003,503301
06,DISTRICT,Kaithal,Rural,838293,445931,392362
06,DISTRICT,Kaithal,Urban,236011,125072,110939
06,DISTRICT,Karnal,Total,1505324,797712,707612
06,DISTRICT,Karnal,Rural,1050514,557110,493404
06,DISTRICT,Karnal,Urban,454810,240602,214208
06,DISTRICT,Panipat,Total,1205437,646857,558580
06,DISTRICT,Panipat,Rural,650352,349642,300710
06,DISTRICT,Panipat,Urban,555085,297215,257870
06,DISTRICT,Sonipat,Total,1450001,781299,668702
06,DISTRICT,Sonipat,Rural,996637,538750,457887
06,DISTRICT,Sonipat,Urban,453364,242549,210815
06,DISTRICT,Jind,Total,1334152,713006,621146
06,DISTRICT,Jind,Rural,1028569,550519,478050
06,DISTRICT,Jind,Urban,305583,162487,143096
06,DISTRICT,Fatehabad,Total,942011,495360,446651
06,DISTRICT,Fatehabad,Rural,762423,400814,361609
06,DISTRICT,Fatehabad,Urban,179588,94546,85042
06,DISTRICT,Sirsa,Total,1295189,682582,612607
06,DISTRICT,Sirsa,Rural,975941,514177,461764
06,DISTRICT,Sirsa,Urban,319248,168405,150843
06,DISTRICT,Hisar,Total,1743931,931562,812369
06,DISTRICT,Hisar,Rural,1190443,634139,556304
06,DISTRICT,Hisar,Urban,553488,297423,256065
06,DISTRICT,Bhiwani,Total,1634445,866672,767773
06,DISTRICT,Bhiwani,Rural,1313123,696212,616911
06,DISTRICT,Bhiwani,Urban,321322,170460,150862
06,DISTRICT,Rohtak,Total,1061204,568479,492725
06,DISTRICT,Rohtak,Rural,615040,332034,283006
06,DISTRICT,Rohtak,Urban,446164,236445,209719
06,DISTRICT,Jhajjar,Total,958405,514667,443738
06,DISTRICT,Jhajjar,Rural,715066,384219,330847
06,DISTRICT,Jhajjar,Urban,243339,130448,112891
06,DISTRICT,Mahendragarh,Total,922088,486665,435423
06,DISTRICT,Mahendragarh,Rural,789233,416358,372875
06,DISTRICT,Mahendragarh,Urban,132855,70307,62548
06,DISTRICT,Rewari,Total,900332,474335,425997
06,DISTRICT,Rewari,Rural,666902,349710,317192
06,DISTRICT,Rewari,Urban,233430,124625,108805
06,DISTRICT,Gurgaon,Total,1514432,816690,697742
06,DISTRICT,Gurgaon,Rural,472179,251462,220717
06,DISTRICT,Gurgaon,Urban,1042253,565228,477025
06,DISTRICT,Mewat ,Total,1089263,571162,518101
06,DISTRICT,Mewat ,Rural,965157,506086,459071
06,DISTRICT,Mewat ,Urban,124106,65076,59030
06,DISTRICT,Faridabad,Total,1809733,966110,843623
06,DISTRICT,Faridabad,Rural,370878,198103,172775
06,DISTRICT,Faridabad,Urban,1438855,768007,670848
06,DISTRICT,Palwal ,Total,1042708,554497,488211
06,DISTRICT,Palwal ,Rural,806164,428907,377257
06,DISTRICT,Palwal ,Urban,236544,125590,110954
07,STATE,NCT OF DELHI,Total,16787941,8987326,7800615
07,STATE,NCT OF DELHI,Rural,419042,226321,192721
07,STATE,NCT OF DELHI,Urban,16368899,8761005,7607894
07,DISTRICT,North West,Total,3656539,1960922,1695617
07,DISTRICT,North West,Rural,213950,115680,98270
07,DISTRICT,North West,Urban,3442589,1845242,1597347
07,DISTRICT,North,Total,887978,475002,412976
07,DISTRICT,North,Rural,17746,9546,8200
07,DISTRICT,North,Urban,870232,465456,404776
07,DISTRICT,North East,Total,2241624,1188425,1053199
07,DISTRICT,North East,Rural,21527,11718,9809
07,DISTRICT,North East,Urban,2220097,1176707,1043390
07,DISTRICT,East,Total,1709346,907500,801846
07,DISTRICT,East,Rural,3530,1861,1669
07,DISTRICT,East,Urban,1705816,905639,800177
07,DISTRICT,New Delhi,Total,142004,77942,64062
07,DISTRICT,New Delhi,Rural,0,0,0
07,DISTRICT,New Delhi,Urban,142004,77942,64062
07,DISTRICT,Central,Total,582320,307821,274499
07,DISTRICT,Central,Rural,0,0,0
07,DISTRICT,Central,Urban,582320,307821,274499
07,DISTRICT,West,Total,2543243,1356240,1187003
07,DISTRICT,West,Rural,6420,3355,3065
07,DISTRICT,West,Urban,2536823,1352885,1183938
07,DISTRICT,South West,Total,2292958,1246046,1046912
07,DISTRICT,South West,Rural,143676,77342,66334
07,DISTRICT,South West,Urban,2149282,1168704,980578
07,DISTRICT,South,Total,2731929,1467428,1264501
07,DISTRICT,South,Rural,12193,6819,5374
07,DISTRICT,South,Urban,2719736,1460609,1259127
08,STATE,RAJASTHAN,Total,68548437,35550997,32997440
08,STATE,RAJASTHAN,Rural,51500352,26641747,24858605
08,STATE,RAJASTHAN,Urban,17048085,8909250,8138835
08,DISTRICT,Ganganagar ,Total,1969168,1043340,925828
08,DISTRICT,Ganganagar ,Rural,1433736,758269,675467
08,DISTRICT,Ganganagar ,Urban,535432,285071,250361
08,DISTRICT,Hanumangarh,Total,1774692,931184,843508
08,DISTRICT,Hanumangarh,Rural,1424228,746887,677341
08,DISTRICT,Hanumangarh,Urban,350464,184297,166167
08,DISTRICT,Bikaner,Total,2363937,1240801,1123136
08,DISTRICT,Bikaner,Rural,1563553,821434,742119
08,DISTRICT,Bikaner,Urban,800384,419367,381017
08,DISTRICT,Churu,Total,2039547,1051446,988101
08,DISTRICT,Churu,Rural,1463312,755028,708284
08,DISTRICT,Churu,Urban,576235,296418,279817
08,DISTRICT,Jhunjhunun,Total,2137045,1095896,1041149
08,DISTRICT,Jhunjhunun,Rural,1647966,842718,805248
08,DISTRICT,Jhunjhunun,Urban,489079,253178,235901
08,DISTRICT,Alwar,Total,3674179,1939026,1735153
08,DISTRICT,Alwar,Rural,3019728,1589508,1430220
08,DISTRICT,Alwar,Urban,654451,349518,304933
08,DISTRICT,Bharatpur,Total,2548462,1355726,1192736
08,DISTRICT,Bharatpur,Rural,2053363,1093357,960006
08,DISTRICT,Bharatpur,Urban,495099,262369,232730
08,DISTRICT,Dhaulpur,Total,1206516,653647,552869
08,DISTRICT,Dhaulpur,Rural,959066,520930,438136
08,DISTRICT,Dhaulpur,Urban,247450,132717,114733
08,DISTRICT,Karauli,Total,1458248,783639,674609
08,DISTRICT,Karauli,Rural,1240143,668185,571958
08,DISTRICT,Karauli,Urban,218105,115454,102651
08,DISTRICT,Sawai Madhopur,Total,1335551,704031,631520
08,DISTRICT,Sawai Madhopur,Rural,1069084,564592,504492
08,DISTRICT,Sawai Madhopur,Urban,266467,139439,127028
08,DISTRICT,Dausa,Total,1634409,857787,776622
08,DISTRICT,Dausa,Rural,1432616,751900,680716
08,DISTRICT,Dausa,Urban,201793,105887,95906
08,DISTRICT,Jaipur,Total,6626178,3468507,3157671
08,DISTRICT,Jaipur,Rural,3154331,1642924,1511407
08,DISTRICT,Jaipur,Urban,3471847,1825583,1646264
08,DISTRICT,Sikar,Total,2677333,1374990,1302343
08,DISTRICT,Sikar,Rural,2043427,1047469,995958
08,DISTRICT,Sikar,Urban,633906,327521,306385
08,DISTRICT,Nagaur,Total,3307743,1696325,1611418
08,DISTRICT,Nagaur,Rural,2670539,1368771,1301768
08,DISTRICT,Nagaur,Urban,637204,327554,309650
08,DISTRICT,Jodhpur,Total,3687165,1923928,1763237
08,DISTRICT,Jodhpur,Rural,2422551,1260328,1162223
08,DISTRICT,Jodhpur,Urban,1264614,663600,601014
08,DISTRICT,Jaisalmer,Total,669919,361708,308211
08,DISTRICT,Jaisalmer,Rural,580894,312447,268447
08,DISTRICT,Jaisalmer,Urban,89025,49261,39764
08,DISTRICT,Barmer,Total,2603751,1369022,1234729
08,DISTRICT,Barmer,Rural,2421914,1273249,1148665
08,DISTRICT,Barmer,Urban,181837,95773,86064
08,DISTRICT,Jalor,Total,1828730,936634,892096
08,DISTRICT,Jalor,Rural,1676975,857619,819356
08,DISTRICT,Jalor,Urban,151755,79015,72740
08,DISTRICT,Sirohi,Total,1036346,534231,502115
08,DISTRICT,Sirohi,Rural,827692,424252,403440
08,DISTRICT,Sirohi,Urban,208654,109979,98675
08,DISTRICT,Pali,Total,2037573,1025422,1012151
08,DISTRICT,Pali,Rural,1577567,787559,790008
08,DISTRICT,Pali,Urban,460006,237863,222143
08,DISTRICT,Ajmer,Total,2583052,1324085,1258967
08,DISTRICT,Ajmer,Rural,1547642,789397,758245
08,DISTRICT,Ajmer,Urban,1035410,534688,500722
08,DISTRICT,Tonk,Total,1421326,728136,693190
08,DISTRICT,Tonk,Rural,1103603,568045,535558
08,DISTRICT,Tonk,Urban,317723,160091,157632
08,DISTRICT,Bundi,Total,1110906,577160,533746
08,DISTRICT,Bundi,Rural,888205,461734,426471
08,DISTRICT,Bundi,Urban,222701,115426,107275
08,DISTRICT,Bhilwara,Total,2408523,1220736,1187787
08,DISTRICT,Bhilwara,Rural,1895869,955378,940491
08,DISTRICT,Bhilwara,Urban,512654,265358,247296
08,DISTRICT,Rajsamand,Total,1156597,581339,575258
08,DISTRICT,Rajsamand,Rural,972777,486960,485817
08,DISTRICT,Rajsamand,Urban,183820,94379,89441
08,DISTRICT,Dungarpur,Total,1388552,696532,692020
08,DISTRICT,Dungarpur,Rural,1299809,651046,648763
08,DISTRICT,Dungarpur,Urban,88743,45486,43257
08,DISTRICT,Banswara,Total,1797485,907754,889731
08,DISTRICT,Banswara,Rural,1669864,842767,827097
08,DISTRICT,Banswara,Urban,127621,64987,62634
08,DISTRICT,Chittaurgarh,Total,1544338,783171,761167
08,DISTRICT,Chittaurgarh,Rural,1259074,636415,622659
08,DISTRICT,Chittaurgarh,Urban,285264,146756,138508
08,DISTRICT,Kota,Total,1951014,1021161,929853
08,DISTRICT,Kota,Rural,774410,401331,373079
08,DISTRICT,Kota,Urban,1176604,619830,556774
08,DISTRICT,Baran,Total,1222755,633945,588810
08,DISTRICT,Baran,Rural,968541,502228,466313
08,DISTRICT,Baran,Urban,254214,131717,122497
08,DISTRICT,Jhalawar,Total,1411129,725143,685986
08,DISTRICT,Jhalawar,Rural,1181838,606533,575305
08,DISTRICT,Jhalawar,Urban,229291,118610,110681
